experiment_name,phase,group,hidden_size,dropout,learning_rate,encoder_length,attention_heads,batch_size,created_at,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_mae,test_r2,dir_acc,sharpe_ratio,max_drawdown,total_return,num_trades,precision,recall,f1_score,auc_roc,alpha,has_collapse,has_degradation,predicted_down,predicted_up,pct_down_predictions,pct_up_predictions,evaluated,collapse_type,pred_std,pred_mean,pred_min,pred_max,num_unique,num_positive,num_negative,num_zero,pct_positive,pct_negative,collapsed,composite_score
sweep2_hidden_10,00_baseline_exploration,sweep2,10,0.15,0.0005,20,2,64,2025-10-16T22:19:41.384406,0.1228998675942421,14,True,1.186439871788025,1.089238166809082,0.7789298892021179,-0.008224129676818848,0.46328125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.5312402581303957,-0.9216080904006958,False,False,1280,0,1.0,0.0,True,,0.011203782441315164,-0.041873830381250005,-0.07267088,-0.02286157,1239,0,1280,0,0.0,100.0,True,0.49452150813039564
sweep2_hidden_12,00_baseline_exploration,sweep2,12,0.15,0.0005,20,2,64,2025-10-16T22:22:04.897489,0.11193826794624329,14,True,1.1784346103668213,1.085557222366333,0.7724215388298035,-0.0014214515686035156,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5004136075661957,0.0,False,False,0,1280,0.0,1.0,True,,0.021607328005179616,0.07513051484453125,0.025467487,0.13022545,1266,1280,0,0,100.0,0.0,True,0.5371323575661957
sweep2_hidden_14,00_baseline_exploration,sweep2,14,0.15,0.0005,20,2,64,2025-10-16T22:24:34.184575,0.13769084215164185,12,True,1.2816402912139893,1.1320955753326416,0.8361026644706726,-0.08912444114685059,0.46328125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.48534700079285015,-0.9216080904006958,False,False,1280,0,1.0,0.0,True,,0.017005843589114278,-0.2674357544296875,-0.28978568,-0.23078984,1253,0,1280,0,0.0,100.0,True,0.4486282507928501
sweep2_hidden_16,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-16T22:26:36.479827,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,0.7737127542495728,-0.0054721832275390625,0.52421875,0.8480382057224343,-0.18902210891246796,0.5204849243164062,586,0.5665529010238908,0.48326055312954874,0.5216025137470541,0.5438878129364664,-0.40112316608428955,False,False,694,586,0.5421875,0.4578125,True,,0.07691613160234725,-0.003492384702750001,-0.10324071,0.1523746,1276,586,694,0,45.78125,54.21875000000001,False,0.5681065629364663
sweep2_hidden_18,00_baseline_exploration,sweep2,18,0.15,0.0005,20,2,64,2025-10-16T22:28:34.839091,0.14766889810562134,14,True,1.1852986812591553,1.0887142419815063,0.7786572575569153,-0.007254362106323242,0.48984375,0.5426946487199897,-0.2524597644805908,0.44951021671295166,762,0.5223097112860893,0.5793304221251819,0.549344375431332,0.479739365867189,-0.47209787368774414,False,False,518,762,0.4046875,0.5953125,True,,0.10364327836392268,0.07455041240082813,-0.034599394,0.31742013,1273,762,518,0,59.53125,40.46875,False,0.46958311586718904
sweep2_hidden_20,00_baseline_exploration,sweep2,20,0.15,0.0005,20,2,64,2025-10-16T22:30:57.877411,0.06711447238922119,12,True,1.2152725458145142,1.1023939847946167,0.7876361012458801,-0.03272581100463867,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4736751670999114,0.0,False,False,0,1280,0.0,1.0,True,,0.051567969930783726,0.24598758672656248,0.19191673,0.39393643,1274,1280,0,0,100.0,0.0,True,0.5103939170999114
sweep2_hidden_8,00_baseline_exploration,sweep2,8,0.15,0.0005,20,2,64,2025-10-16T22:16:53.420834,0.1451360285282135,15,True,1.2022234201431274,1.0964595079421997,0.7886959314346313,-0.02163684368133545,0.46328125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.49007464573346,-0.9216080904006958,False,False,1280,0,1.0,0.0,True,,0.008907216399307926,-0.09907298238281251,-0.16469866,-0.08969667,1196,0,1280,0,0.0,100.0,True,0.45335589573345997
baseline_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-22T22:02:04.379775,0.10513363778591156,12,True,1.1794917583465576,1.0860440731048584,0.7743465304374695,-0.0023196935653686523,0.54609375,1.0593565325735437,-0.21248798072338104,0.7764623165130615,830,0.563855421686747,0.6812227074235808,0.6170072511535927,0.5322773453512719,-0.14514577388763428,False,False,450,830,0.3515625,0.6484375,True,,0.014727166005549883,0.0030111110240710936,-0.031874195,0.041144785,1257,830,450,0,64.84375,35.15625,True,0.578371095351272
staleness_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-22T22:02:04.307818,0.14756560325622559,12,True,1.1785494089126587,1.0856101512908936,0.7723703980445862,-0.001518845558166504,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5213517235285021,0.0,False,False,0,1280,0.0,1.0,True,,0.018846416789574376,0.087928402578125,0.019629786,0.12270719,1269,1280,0,0,100.0,0.0,True,0.5580704735285021
staleness_fixed_h16_drop0.25_seed999,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-22T21:51:32.937430,0.1368691325187683,13,True,1.2290844917297363,1.1086407899856567,0.7959378957748413,-0.04446303844451904,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.49494220539972655,0.0,False,False,0,1280,0.0,1.0,True,,0.014566029913486508,0.284553603109375,0.24215148,0.30440152,1253,1280,0,0,100.0,0.0,True,0.5316609553997266
sweep_stale_h12_drop0.15_lr3,01_staleness_features_fixed,sweep1,12,0.15,0.0003,20,2,64,2025-10-22T22:30:28.272458,0.1418820321559906,15,True,1.1766971349716187,1.0847567319869995,0.7721403241157532,5.513429641723633e-05,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5416712691247475,0.0,False,False,0,1280,0.0,1.0,True,,0.01325878349401564,0.04741692667421875,0.007866744,0.072061494,1265,1280,0,0,100.0,0.0,True,0.5783900191247475
sweep_stale_h12_drop0.15_lr5,01_staleness_features_fixed,sweep1,12,0.15,0.0005,20,2,64,2025-10-22T22:30:30.532169,0.1440202295780182,14,True,1.1768913269042969,1.0848462581634521,0.7727001905441284,-0.00010991096496582031,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5510676475425329,0.0,False,False,0,1280,0.0,1.0,True,,0.008089004558218293,0.035726560789453125,0.009982144,0.049443033,1239,1280,0,0,100.0,0.0,True,0.5877863975425329
sweep_stale_h12_drop0.20_lr3,01_staleness_features_fixed,sweep1,12,0.2,0.0003,20,2,64,2025-10-22T22:30:32.838568,0.14159934222698212,15,True,1.1766760349273682,1.0847469568252563,0.7720543146133423,7.30752944946289e-05,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5437466708886549,0.0,False,False,0,1280,0.0,1.0,True,,0.011900656735786264,0.05392957796562501,0.015880987,0.076112054,1255,1280,0,0,100.0,0.0,True,0.5804654208886549
sweep_stale_h12_drop0.20_lr5,01_staleness_features_fixed,sweep1,12,0.2,0.0005,20,2,64,2025-10-22T22:30:34.753174,0.14320912957191467,14,True,1.17654287815094,1.0846855640411377,0.7722164988517761,0.0001862645149230957,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5492143910886593,0.0,False,False,0,1280,0.0,1.0,True,,0.00798876351111817,0.054599692627343745,0.028134458,0.069326445,1235,1280,0,0,100.0,0.0,True,0.5859331410886593
sweep_stale_h12_drop0.25_lr3,01_staleness_features_fixed,sweep1,12,0.25,0.0003,20,2,64,2025-10-22T22:33:26.971442,0.14145267009735107,15,True,1.176735281944275,1.0847742557525635,0.7719519138336182,2.2709369659423828e-05,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5454440574288582,0.0,False,False,0,1280,0.0,1.0,True,,0.011233198834699146,0.061934373139843756,0.024671685,0.08247319,1251,1280,0,0,100.0,0.0,True,0.5821628074288582
sweep_stale_h12_drop0.25_lr5,01_staleness_features_fixed,sweep1,12,0.25,0.0005,20,2,64,2025-10-22T22:33:39.078034,0.14369739592075348,14,True,1.176626205444336,1.0847240686416626,0.7721126675605774,0.00011539459228515625,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5499814674354613,0.0,False,False,0,1280,0.0,1.0,True,,0.007209405245460128,0.06238261001328125,0.037576098,0.07625708,1244,1280,0,0,100.0,0.0,True,0.5867002174354613
sweep_stale_h12_drop0.30_lr3,01_staleness_features_fixed,sweep1,12,0.3,0.0003,20,2,64,2025-10-22T22:33:40.992332,0.1421201080083847,15,True,1.1770503520965576,1.0849195718765259,0.7718808054924011,-0.00024497509002685547,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5438117189628637,0.0,False,False,0,1280,0.0,1.0,True,,0.011497502360639561,0.07126395601796874,0.032921005,0.093685165,1247,1280,0,0,100.0,0.0,True,0.5805304689628638
sweep_stale_h12_drop0.30_lr5,01_staleness_features_fixed,sweep1,12,0.3,0.0005,20,2,64,2025-10-22T22:33:42.960403,0.14374950528144836,14,True,1.1768147945404053,1.0848109722137451,0.7720206379890442,-4.494190216064453e-05,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5478041979326986,0.0,False,False,0,1280,0.0,1.0,True,,0.007946277217719653,0.06874131716875001,0.041769594,0.08453669,1241,1280,0,0,100.0,0.0,True,0.5845229479326987
sweep_stale_h12_drop0.35_lr3,01_staleness_features_fixed,sweep1,12,0.35,0.0003,20,2,64,2025-10-22T22:36:34.893670,0.14372101426124573,15,True,1.1772878170013428,1.0850290060043335,0.7718623280525208,-0.0004469156265258789,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5408931468785516,0.0,False,False,0,1280,0.0,1.0,True,,0.012071211879602054,0.07626218883515626,0.037222356,0.10178172,1246,1280,0,0,100.0,0.0,True,0.5776118968785516
sweep_stale_h12_drop0.35_lr5,01_staleness_features_fixed,sweep1,12,0.35,0.0005,20,2,64,2025-10-22T22:36:46.980583,0.14347872138023376,14,True,1.177300214767456,1.0850346088409424,0.7719582915306091,-0.00045740604400634766,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5475305050921596,0.0,False,False,0,1280,0.0,1.0,True,,0.007786533488849191,0.08125946272265624,0.05477097,0.09779352,1244,1280,0,0,100.0,0.0,True,0.5842492550921596
sweep_stale_h14_drop0.15_lr3,01_staleness_features_fixed,sweep1,14,0.15,0.0003,20,2,64,2025-10-22T22:36:48.835121,0.15414291620254517,16,True,1.205917239189148,1.0981426239013672,0.7850198149681091,-0.02477586269378662,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4750325854032121,0.0,False,False,0,1280,0.0,1.0,True,,0.012393517493345786,0.22889102074999998,0.20505865,0.29386446,1257,1280,0,0,100.0,0.0,True,0.5117513354032122
sweep_stale_h14_drop0.15_lr5,01_staleness_features_fixed,sweep1,14,0.15,0.0005,20,2,64,2025-10-22T22:36:51.252607,0.15298813581466675,14,True,1.2149574756622314,1.1022510528564453,0.7890874147415161,-0.03245818614959717,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.47280622301425407,0.0,False,False,0,1280,0.0,1.0,True,,0.012972367729326261,0.2529884665078125,0.22793706,0.31311786,1257,1280,0,0,100.0,0.0,True,0.5095249730142541
sweep_stale_h14_drop0.20_lr3,01_staleness_features_fixed,sweep1,14,0.2,0.0003,20,2,64,2025-10-22T22:39:53.029574,0.15756209194660187,16,True,1.2123762369155884,1.1010795831680298,0.7879001498222351,-0.030264616012573242,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.47447292650058537,0.0,False,False,0,1280,0.0,1.0,True,,0.013056605440043438,0.2466190783984375,0.22186042,0.31323302,1260,1280,0,0,100.0,0.0,True,0.5111916765005854
sweep_stale_h14_drop0.20_lr5,01_staleness_features_fixed,sweep1,14,0.2,0.0005,20,2,64,2025-10-22T22:39:55.116904,0.16033804416656494,14,True,1.2300362586975098,1.1090699434280396,0.7959233522415161,-0.045271873474121094,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.47125120584401714,0.0,False,False,0,1280,0.0,1.0,True,,0.014341700965899831,0.2880505687578125,0.26107246,0.34944856,1260,1280,0,0,100.0,0.0,True,0.5079699558440172
sweep_stale_h14_drop0.25_lr3,01_staleness_features_fixed,sweep1,14,0.25,0.0003,20,2,64,2025-10-22T22:39:57.232638,0.16073186695575714,16,True,1.2176008224487305,1.1034494638442993,0.7903162240982056,-0.03470444679260254,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.47381017253694846,0.0,False,False,0,1280,0.0,1.0,True,,0.01291673576336621,0.25963129407031255,0.23419033,0.31995556,1265,1280,0,0,100.0,0.0,True,0.5105289225369485
sweep_stale_h14_drop0.25_lr5,01_staleness_features_fixed,sweep1,14,0.25,0.0005,20,2,64,2025-10-22T22:40:19.864330,0.16033899784088135,15,True,1.1907330751419067,1.0912071466445923,0.7779592871665955,-0.011872410774230957,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.46997356348078384,0.0,False,False,0,1280,0.0,1.0,True,,0.014579644834151204,0.177510151109375,0.15458792,0.2590007,1253,1280,0,0,100.0,0.0,True,0.5066923134807839
sweep_stale_h14_drop0.30_lr3,01_staleness_features_fixed,sweep1,14,0.3,0.0003,20,2,64,2025-10-22T22:43:01.683215,0.16238166391849518,16,True,1.223707914352417,1.1062133312225342,0.7931161522865295,-0.0398942232131958,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4742802369222688,0.0,False,False,0,1280,0.0,1.0,True,,0.013360834100007156,0.273958793359375,0.24644352,0.32903495,1257,1280,0,0,100.0,0.0,True,0.5109989869222689
sweep_stale_h14_drop0.30_lr5,01_staleness_features_fixed,sweep1,14,0.3,0.0005,20,2,64,2025-10-22T22:43:23.285290,0.16061682999134064,15,True,1.1919050216674805,1.091744065284729,0.7786340117454529,-0.012868404388427734,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4737389878519653,0.0,False,False,0,1280,0.0,1.0,True,,0.013975705417761924,0.181240967625,0.15327057,0.25051257,1244,1280,0,0,100.0,0.0,True,0.5104577378519652
sweep_stale_h14_drop0.35_lr3,01_staleness_features_fixed,sweep1,14,0.35,0.0003,20,2,64,2025-10-22T22:43:25.508032,0.16202527284622192,17,True,1.1937013864517212,1.0925663709640503,0.7794629335403442,-0.014394879341125488,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.47280376836994437,0.0,False,False,0,1280,0.0,1.0,True,,0.013679136010447415,0.1877973305078125,0.159282,0.24842826,1251,1280,0,0,100.0,0.0,True,0.5095225183699443
sweep_stale_h14_drop0.35_lr5,01_staleness_features_fixed,sweep1,14,0.35,0.0005,20,2,64,2025-10-22T22:43:37.039278,0.1633380949497223,15,True,1.1957004070281982,1.0934808254241943,0.7803910374641418,-0.016093730926513672,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4746840259112254,0.0,False,False,0,1280,0.0,1.0,True,,0.013163416604236812,0.1955173795703125,0.16753364,0.257809,1265,1280,0,0,100.0,0.0,True,0.5114027759112254
sweep_stale_h16_drop0.15_lr3,01_staleness_features_fixed,sweep1,16,0.15,0.0003,20,2,64,2025-10-22T22:46:39.086446,0.12966415286064148,12,True,1.1785428524017334,1.0856071710586548,0.7723315954208374,-0.001513361930847168,0.53515625,0.7986164022869072,-0.2524605989456177,0.8629136085510254,1276,0.5360501567398119,0.9956331877729258,0.6968925114620479,0.522129845774698,-0.05869448184967041,False,False,4,1276,0.003125,0.996875,True,,0.024639756919247698,0.0824368770369375,-0.003992129,0.12836125,1263,1276,4,0,99.6875,0.3125,True,0.557286095774698
sweep_stale_h16_drop0.15_lr5,01_staleness_features_fixed,sweep1,16,0.15,0.0005,20,2,64,2025-10-22T22:46:41.194679,0.14635896682739258,12,True,1.1784502267837524,1.0855644941329956,0.77229243516922,-0.0014345645904541016,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5241954289613664,0.0,False,False,0,1280,0.0,1.0,True,,0.016964151669539112,0.0925916071046875,0.040310882,0.12594634,1263,1280,0,0,100.0,0.0,True,0.5609141789613664
sweep_stale_h16_drop0.20_lr3,01_staleness_features_fixed,sweep1,16,0.2,0.0003,20,2,64,2025-10-22T22:46:53.579541,0.13037174940109253,12,True,1.1784740686416626,1.0855754613876343,0.7723425626754761,-0.0014548301696777344,0.5296875,0.7291849527274684,-0.2524605989456177,0.7500259876251221,1267,0.5335438042620363,0.9839883551673945,0.6919140225179119,0.520880431821027,-0.17158210277557373,False,False,13,1267,0.01015625,0.98984375,True,,0.0251583509220087,0.07781663258226564,-0.012220334,0.12432995,1270,1267,13,0,98.984375,1.015625,True,0.5505679318210269
sweep_stale_h16_drop0.20_lr5,01_staleness_features_fixed,sweep1,16,0.2,0.0005,20,2,64,2025-10-22T22:47:05.269239,0.14793412387371063,12,True,1.1781854629516602,1.0854425430297852,0.7722642421722412,-0.0012096166610717773,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5221764840165837,0.0,False,False,0,1280,0.0,1.0,True,,0.017457916316796367,0.08619927144375,0.02964247,0.12005764,1256,1280,0,0,100.0,0.0,True,0.5588952340165837
sweep_stale_h16_drop0.25_lr3,01_staleness_features_fixed,sweep1,16,0.25,0.0003,20,2,64,2025-10-22T22:49:07.434844,0.13916651904582977,12,True,1.1784470081329346,1.0855629444122314,0.7724112272262573,-0.0014318227767944336,0.5296875,0.722048754544868,-0.2524605989456177,0.7346844673156738,1263,0.5336500395882818,0.9810771470160117,0.6912820512820512,0.5200679445544943,-0.18692362308502197,False,False,17,1263,0.01328125,0.98671875,True,,0.025663740392286975,0.07111600088960937,-0.026537944,0.11729486,1264,1263,17,0,98.671875,1.328125,True,0.5497554445544943
sweep_stale_h16_drop0.25_lr5,01_staleness_features_fixed,sweep1,16,0.25,0.0005,20,2,64,2025-10-22T22:49:09.379380,0.14756560325622559,12,True,1.1785494089126587,1.0856101512908936,0.7723703980445862,-0.001518845558166504,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5213517235285021,0.0,False,False,0,1280,0.0,1.0,True,,0.018846416789574376,0.087928402578125,0.019629786,0.12270719,1269,1280,0,0,100.0,0.0,True,0.5580704735285021
sweep_stale_h16_drop0.30_lr3,01_staleness_features_fixed,sweep1,16,0.3,0.0003,20,2,64,2025-10-22T22:49:20.997535,0.14825326204299927,12,True,1.1786867380142212,1.085673451423645,0.7726027369499207,-0.0016355514526367188,0.528125,0.712563037386907,-0.2524605989456177,0.7179447412490845,1257,0.5330151153540175,0.975254730713246,0.6893004115226337,0.5173015604173877,-0.20366334915161133,False,False,23,1257,0.01796875,0.98203125,True,,0.027757242964007858,0.06395799720746094,-0.047484167,0.11239787,1269,1257,23,0,98.203125,1.7968749999999998,True,0.5454265604173877
sweep_stale_h16_drop0.30_lr5,01_staleness_features_fixed,sweep1,16,0.3,0.0005,20,2,64,2025-10-22T22:49:33.269986,0.14942754805088043,12,True,1.1784753799438477,1.085576057434082,0.772407054901123,-0.0014560222625732422,0.5359375,0.8146257750262408,-0.2524605989456177,0.8901165723800659,1279,0.5363565285379203,0.9985443959243085,0.6978636826042726,0.5175789352243914,-0.03149151802062988,False,False,1,1279,0.00078125,0.99921875,True,,0.021264203454662737,0.0795591726109375,-0.0016518608,0.11720198,1260,1279,1,0,99.921875,0.078125,True,0.5535164352243913
sweep_stale_h16_drop0.35_lr3,01_staleness_features_fixed,sweep1,16,0.35,0.0003,20,2,64,2025-10-22T22:51:35.062311,0.1556149423122406,13,True,1.1782796382904053,1.0854859352111816,0.7725166082382202,-0.0012897253036499023,0.53125,0.7585817935171956,-0.2524605989456177,0.7935405969619751,1265,0.5343873517786562,0.9839883551673945,0.6926229508196721,0.51449467464917,-0.1280674934387207,False,False,15,1265,0.01171875,0.98828125,True,,0.021702642140589385,0.06789267510725001,-0.016754564,0.10594131,1266,1265,15,0,98.828125,1.171875,True,0.54574467464917
sweep_stale_h16_drop0.35_lr5,01_staleness_features_fixed,sweep1,16,0.35,0.0005,20,2,64,2025-10-22T22:51:37.273582,0.15057753026485443,12,True,1.1784509420394897,1.0855648517608643,0.7724916338920593,-0.0014352798461914062,0.53046875,0.7570541035174349,-0.2524605989456177,0.7911633253097534,1264,0.5340189873417721,0.982532751091703,0.6919528446950283,0.5154851236281607,-0.13044476509094238,False,False,16,1264,0.0125,0.9875,True,,0.02326260129345557,0.07093672566523437,-0.020740036,0.1115047,1261,1264,16,0,98.75,1.25,True,0.5459538736281607
sweep_stale_h18_drop0.15_lr3,01_staleness_features_fixed,sweep1,18,0.15,0.0003,20,2,64,2025-10-22T22:51:49.000099,0.07868809998035431,12,True,1.1930716037750244,1.0922781229019165,0.7790628671646118,-0.01385962963104248,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5195647424709922,0.0,False,False,0,1280,0.0,1.0,True,,0.009999932330263988,0.1867968645,0.16802149,0.20910858,1248,1280,0,0,100.0,0.0,True,0.5562834924709922
sweep_stale_h18_drop0.15_lr5,01_staleness_features_fixed,sweep1,18,0.15,0.0005,20,2,64,2025-10-22T22:52:01.155297,0.07676342129707336,11,True,1.2038472890853882,1.09719979763031,0.7841474413871765,-0.023016810417175293,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5165725310573871,0.0,False,False,0,1280,0.0,1.0,True,,0.010299884465898052,0.2234814523828125,0.20351997,0.24703681,1256,1280,0,0,100.0,0.0,True,0.5532912810573871
sweep_stale_h18_drop0.20_lr3,01_staleness_features_fixed,sweep1,18,0.2,0.0003,20,2,64,2025-10-22T22:54:03.328472,0.076118104159832,12,True,1.1917247772216797,1.0916614532470703,0.7783743739128113,-0.01271522045135498,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5212977213536872,0.0,False,False,0,1280,0.0,1.0,True,,0.0101881709882496,0.18150413338281252,0.16212068,0.20377238,1244,1280,0,0,100.0,0.0,True,0.5580164713536873
sweep_stale_h18_drop0.20_lr5,01_staleness_features_fixed,sweep1,18,0.2,0.0005,20,2,64,2025-10-22T22:54:14.929977,0.07460696250200272,11,True,1.2024505138397217,1.0965631008148193,0.7835069894790649,-0.021829843521118164,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5174758401633811,0.0,False,False,0,1280,0.0,1.0,True,,0.010094552216923887,0.21919620116406252,0.19933663,0.24205643,1253,1280,0,0,100.0,0.0,True,0.5541945901633811
sweep_stale_h18_drop0.25_lr3,01_staleness_features_fixed,sweep1,18,0.25,0.0003,20,2,64,2025-10-22T22:54:27.149494,0.07344140112400055,12,True,1.1909310817718506,1.0912978649139404,0.7779577970504761,-0.01204073429107666,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5217641037725429,0.0,False,False,0,1280,0.0,1.0,True,,0.009476351426661788,0.17799868656249998,0.15961961,0.19825289,1252,1280,0,0,100.0,0.0,True,0.5584828537725429
sweep_stale_h18_drop0.25_lr5,01_staleness_features_fixed,sweep1,18,0.25,0.0005,20,2,64,2025-10-22T22:54:29.204883,0.07395492494106293,11,True,1.2025392055511475,1.096603512763977,0.7835491895675659,-0.021905183792114258,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5179078575619,0.0,False,False,0,1280,0.0,1.0,True,,0.010042008141960946,0.2194579907890625,0.1995576,0.24211435,1244,1280,0,0,100.0,0.0,True,0.5546266075619001
sweep_stale_h18_drop0.30_lr3,01_staleness_features_fixed,sweep1,18,0.3,0.0003,20,2,64,2025-10-22T22:56:41.064526,0.07154946774244308,12,True,1.1907283067703247,1.0912050008773804,0.7778507471084595,-0.01186835765838623,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5221642107950347,0.0,False,False,0,1280,0.0,1.0,True,,0.009005776474730868,0.1769987850390625,0.15860777,0.19559488,1248,1280,0,0,100.0,0.0,True,0.5588829607950347
sweep_stale_h18_drop0.30_lr5,01_staleness_features_fixed,sweep1,18,0.3,0.0005,20,2,64,2025-10-22T22:56:43.341380,0.07639269530773163,11,True,1.2024081945419312,1.096543788909912,0.7834937572479248,-0.021793842315673828,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5187448912715303,0.0,False,False,0,1280,0.0,1.0,True,,0.009734660964885173,0.21901258986718747,0.19923005,0.24060299,1246,1280,0,0,100.0,0.0,True,0.5554636412715304
sweep_stale_h18_drop0.35_lr3,01_staleness_features_fixed,sweep1,18,0.35,0.0003,20,2,64,2025-10-22T22:56:55.300474,0.06970367580652237,12,True,1.1908962726593018,1.0912818908691406,0.7779369354248047,-0.012011051177978516,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5221789386608933,0.0,False,False,0,1280,0.0,1.0,True,,0.00874098402172592,0.17758432162499999,0.1591872,0.1953894,1256,1280,0,0,100.0,0.0,True,0.5588976886608933
sweep_stale_h18_drop0.35_lr5,01_staleness_features_fixed,sweep1,18,0.35,0.0005,20,2,64,2025-10-22T22:57:07.251451,0.07839316129684448,11,True,1.2022278308868408,1.096461534500122,0.7834115624427795,-0.021640539169311523,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5188749874199479,0.0,False,False,0,1280,0.0,1.0,True,,0.00941433089194212,0.2183936683671875,0.19901267,0.23910423,1249,1280,0,0,100.0,0.0,True,0.5555937374199479
sweep_stale_h20_drop0.15_lr3,01_staleness_features_fixed,sweep1,20,0.15,0.0003,20,2,64,2025-10-22T22:59:09.416959,0.16965502500534058,13,True,1.2095361948013306,1.0997891426086426,0.7939046621322632,-0.027851104736328125,0.46328125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.4603636310080488,-0.9216080904006958,False,False,1280,0,1.0,0.0,True,,0.015407080957036648,-0.119869904228125,-0.1488654,-0.08886082,1253,0,1280,0,0.0,100.0,True,0.42364488100804876
