experiment_name,phase,group,hidden_size,dropout,learning_rate,encoder_length,attention_heads,batch_size,created_at,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_mae,test_r2,dir_acc,sharpe_ratio,max_drawdown,total_return,num_trades,precision,recall,f1_score,auc_roc,alpha,healthy_pct,degraded_pct,unidirectional_pct,weak_collapse_pct,strong_collapse_pct,healthy_days,degraded_days,unidirectional_days,weak_collapse_days,strong_collapse_days,has_any_collapse,has_strong_collapse,has_degradation,has_unidirectional,problematic_pct,predicted_down,predicted_up,pct_down_predictions,pct_up_predictions,evaluated,collapse_type,pred_std,pred_mean,pred_min,pred_max,num_unique,num_positive,num_negative,num_zero,pct_positive,pct_negative,collapsed,composite_score
sweep2_h16_enc_20,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-29T17:57:51.284849,0.4029621183872223,59,True,1.174346923828125,1.0836728811264038,0.7719882726669312,0.00205230712890625,0.5453125,1.006013640397486,-0.1960231363773346,0.984951376914978,1001.0,0.5524475524475524,0.8049490538573508,0.6552132701421801,0.531005839598813,0.06334328651428223,45.3125,16.015625,35.9375,2.734375,0.0,580.0,205.0,460.0,35.0,0.0,True,False,True,True,54.6875,279.0,1001.0,0.21796875,0.78203125,True,,0.04794637529351996,0.027785085669734373,-0.13569966,0.22142121,1270.0,1001.0,279.0,0.0,78.203125,21.796875,True,0.576318339598813
sweep2_h16_enc_30,00_baseline_exploration,sweep2,16,0.15,0.0005,30,2,64,2025-10-29T18:02:53.585213,0.40314075350761414,68,True,1.1786977052688599,1.0856784582138062,0.774669349193573,0.0040152668952941895,0.5299212598425197,0.8337530357328016,-0.16190265119075775,0.7533208131790161,910.0,0.545054945054945,0.7304860088365243,0.6242920075519194,0.5180804856350412,-0.09370684623718262,60.39370078740157,13.779527559055119,25.826771653543307,0.0,0.0,767.0,175.0,328.0,0.0,0.0,False,False,True,True,39.60629921259843,360.0,910.0,0.28346456692913385,0.7165354330708661,True,,0.06079407695776086,0.039199360736251965,-0.112714216,0.2725414,1269.0,910.0,360.0,0.0,71.65354330708661,28.346456692913385,False,0.5480017454775609
sweep2_h16_enc_40,00_baseline_exploration,sweep2,16,0.15,0.0005,40,2,64,2025-10-29T18:22:55.422476,0.4052792489528656,59,True,1.162594199180603,1.0782365798950195,0.7685431838035583,0.003614664077758789,0.5333333333333333,0.9159910491167349,-0.21950364112854004,1.015639305114746,1214.0,0.5354200988467874,0.9643916913946587,0.6885593220338981,0.5174218409779119,0.09159672260284424,24.206349206349206,1.6666666666666667,70.23809523809523,2.4603174603174605,1.4285714285714286,305.0,21.0,885.0,31.0,18.0,True,True,True,True,75.79365079365078,46.0,1214.0,0.03650793650793651,0.9634920634920635,True,,0.03564985292886643,0.048515069273031744,-0.043659806,0.22632384,1249.0,1214.0,46.0,0.0,96.34920634920636,3.650793650793651,True,0.5507551743112452
sweep2_h16_enc_50,00_baseline_exploration,sweep2,16,0.15,0.0005,50,2,64,2025-10-29T18:24:57.922461,0.40346384048461914,66,True,1.159854531288147,1.0769654512405396,0.7665221691131592,0.0028074979782104492,0.5352,0.8757427778235402,-0.2450161874294281,0.9541944265365601,1246.0,0.5353130016051364,0.9970104633781763,0.6966057441253263,0.49489308933363174,0.017283916473388672,7.199999999999999,0.0,90.56,2.2399999999999998,0.0,90.0,0.0,1132.0,28.0,0.0,True,False,False,True,92.8,4.0,1246.0,0.0032,0.9968,True,,0.04579670293732188,0.061826321552536,-0.0141914,0.26456565,1234.0,1246.0,4.0,0.0,99.68,0.32,True,0.5300930893336318
sweep2_h16_enc_60,00_baseline_exploration,sweep2,16,0.15,0.0005,60,2,64,2025-10-29T18:24:59.867133,0.40536612272262573,54,True,1.1578233242034912,1.0760220289230347,0.7633564472198486,0.004652082920074463,0.5403225806451613,0.9913182951344301,-0.22339020669460297,1.1238715648651123,1196.0,0.5392976588628763,0.9713855421686747,0.6935483870967742,0.5278875920348058,0.22318017482757568,34.193548387096776,1.0483870967741937,63.2258064516129,1.532258064516129,0.0,424.0,13.0,784.0,19.0,0.0,True,False,True,True,65.80645161290322,44.0,1196.0,0.035483870967741936,0.964516129032258,True,,0.036634078479499343,0.06153141122905645,-0.023428693,0.24602748,1236.0,1196.0,44.0,0.0,96.45161290322581,3.5483870967741935,True,0.5682101726799671
sweep2_h16_lr_0.0002,00_baseline_exploration,sweep2,16,0.15,0.0002,20,2,64,2025-10-29T18:26:01.068187,0.4037674069404602,100,False,1.1729071140289307,1.0830084085464478,0.7718166708946228,0.0032758712768554688,0.534375,0.9944035985319261,-0.19158919155597687,1.0340607166290283,1051.0,0.5432921027592769,0.8311499272197962,0.6570771001150747,0.5343367919271658,0.11245262622833252,46.40625,12.1875,38.59375,2.8125,0.0,594.0,156.0,494.0,36.0,0.0,True,False,True,True,53.59375,229.0,1051.0,0.17890625,0.82109375,True,,0.04402669569953553,0.04122368793467656,-0.09762375,0.21773572,1274.0,1051.0,229.0,0.0,82.109375,17.890625,True,0.5687117919271658
sweep2_h16_lr_0.0003,00_baseline_exploration,sweep2,16,0.15,0.0003,20,2,64,2025-10-29T18:27:33.174310,0.4034959673881531,81,True,1.1724979877471924,1.0828194618225098,0.7712967395782471,0.0036235451698303223,0.5375,0.9702908395193295,-0.19535988569259644,1.0359389781951904,1103.0,0.543064369900272,0.8719068413391557,0.6692737430167598,0.5355812965922173,0.11433088779449463,33.59375,10.0,53.59374999999999,2.8125,0.0,430.0,128.0,686.0,36.0,0.0,True,False,True,True,66.40625,177.0,1103.0,0.13828125,0.86171875,True,,0.04409750249243297,0.052643961263351566,-0.08957484,0.22948179,1274.0,1103.0,177.0,0.0,86.171875,13.828125,True,0.5730812965922173
sweep2_h16_lr_0.0004,00_baseline_exploration,sweep2,16,0.15,0.0004,20,2,64,2025-10-29T18:31:06.059424,0.40401941537857056,58,True,1.1723554134368896,1.0827536582946777,0.7721511125564575,0.003744661808013916,0.5328125,0.8848522644322627,-0.19158923625946045,0.8742597103118896,1075.0,0.5413953488372093,0.8471615720524017,0.6606129398410896,0.5242666136463496,-0.04734838008880615,45.390625,14.296875,36.40625,1.171875,2.734375,581.0,183.0,466.0,15.0,35.0,True,True,True,True,54.609375,205.0,1075.0,0.16015625,0.83984375,True,,0.042995913451260574,0.03930646449964063,-0.118870586,0.24913259,1274.0,1075.0,205.0,0.0,83.984375,16.015625,True,0.5570791136463497
sweep2_h16_lr_0.0005,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-29T18:31:07.932789,0.4029621183872223,59,True,1.174346923828125,1.0836728811264038,0.7719882726669312,0.00205230712890625,0.5453125,1.006013640397486,-0.1960231363773346,0.984951376914978,1001.0,0.5524475524475524,0.8049490538573508,0.6552132701421801,0.531005839598813,0.06334328651428223,45.3125,16.015625,35.9375,2.734375,0.0,580.0,205.0,460.0,35.0,0.0,True,False,True,True,54.6875,279.0,1001.0,0.21796875,0.78203125,True,,0.04794637529351996,0.027785085669734373,-0.13569966,0.22142121,1270.0,1001.0,279.0,0.0,78.203125,21.796875,True,0.576318339598813
sweep2_h16_lr_0.0006,00_baseline_exploration,sweep2,16,0.15,0.0006,20,2,64,2025-10-29T18:32:09.545601,0.40242594480514526,51,True,1.1727921962738037,1.0829553604125977,0.7711097002029419,0.003373444080352783,0.53515625,0.8763055269443439,-0.22348129749298096,0.9585448503494263,1198.0,0.5383973288814691,0.9388646288209607,0.6843501326259946,0.5279989003193493,0.03693675994873047,33.125,5.625,59.68750000000001,1.5625,0.0,424.0,72.0,764.0,20.0,0.0,True,False,True,True,66.875,82.0,1198.0,0.0640625,0.9359375,True,,0.050333545568206614,0.0774339095368047,-0.080080986,0.2626901,1275.0,1198.0,82.0,0.0,93.59375,6.406249999999999,False,0.5631551503193493
sweep2_h16_lr_0.0007,00_baseline_exploration,sweep2,16,0.15,0.0007,20,2,64,2025-10-29T18:39:11.295303,0.4006896913051605,51,True,1.1722853183746338,1.08272123336792,0.7709378004074097,0.0038042664527893066,0.5328125,0.8752693257994593,-0.22921346127986908,0.9032437801361084,1121.0,0.5396966993755575,0.8806404657933042,0.6692477876106195,0.5278049834188777,-0.018364310264587402,35.546875,7.968749999999999,56.484375,0.0,0.0,455.0,102.0,723.0,0.0,0.0,False,False,True,True,64.453125,159.0,1121.0,0.12421875,0.87578125,True,,0.059277346138743074,0.0710968676533125,-0.117510214,0.28690377,1273.0,1121.0,159.0,0.0,87.578125,12.421875,False,0.5606174834188777
sweep2_h16_lr_0.0008,00_baseline_exploration,sweep2,16,0.15,0.0008,20,2,64,2025-10-29T18:41:13.662495,0.3998205363750458,51,True,1.172728180885315,1.082925796508789,0.7708621025085449,0.0034279227256774902,0.53515625,0.8964671555441348,-0.19836312532424927,0.9145073890686035,1092.0,0.5421245421245421,0.8617176128093159,0.6655424395727937,0.5248004987837238,-0.007100701332092285,37.890625,6.09375,56.015625,0.0,0.0,485.0,78.0,717.0,0.0,0.0,False,False,True,True,62.109375,188.0,1092.0,0.146875,0.853125,True,,0.0679187329963365,0.07574620196272656,-0.12429114,0.32482854,1279.0,1092.0,188.0,0.0,85.3125,14.6875,False,0.5599567487837238
sweep2_hidden_10,00_baseline_exploration,sweep2,10,0.15,0.0005,20,2,64,2025-10-29T18:56:15.860507,0.40175294876098633,74,True,1.173121452331543,1.083107352256775,0.7721077799797058,0.003093719482421875,0.54140625,0.8918177336623874,-0.18902237713336945,0.9367285966873169,1122.0,0.5445632798573975,0.8893740902474527,0.6755113322277502,0.5169873659457376,0.015120506286621094,36.640625,9.921875,34.21875,7.187499999999999,12.03125,469.0,127.0,438.0,92.0,154.0,True,True,True,True,63.359375,158.0,1122.0,0.1234375,0.8765625,True,,0.03535560328557578,0.04523260529905625,-0.029443942,0.17574306,1269.0,1122.0,158.0,0.0,87.65625,12.34375,True,0.5583936159457376
sweep2_hidden_12,00_baseline_exploration,sweep2,12,0.15,0.0005,20,2,64,2025-10-29T18:56:17.789499,0.39306944608688354,100,False,1.1739801168441772,1.0835036039352417,0.7729639410972595,0.0023639798164367676,0.52265625,0.7600494001724063,-0.2416587769985199,0.7894494533538818,1168.0,0.5325342465753424,0.9053857350800583,0.6706199460916441,0.5064765790113184,-0.13215863704681396,23.125,8.90625,66.640625,0.390625,0.9375,296.0,114.0,853.0,5.0,12.0,True,True,True,True,76.875,112.0,1168.0,0.0875,0.9125,True,,0.04457981317174067,0.058823261590073436,-0.023507163,0.25606072,1275.0,1168.0,112.0,0.0,91.25,8.75,True,0.5291328290113184
sweep2_hidden_14,00_baseline_exploration,sweep2,14,0.15,0.0005,20,2,64,2025-10-29T19:00:20.011165,0.39811307191848755,74,True,1.1776353120803833,1.0851891040802002,0.7743974328041077,-0.0007420778274536133,0.53203125,0.7791355605596145,-0.24135524034500122,0.8191012144088745,1220.0,0.5360655737704918,0.9519650655021834,0.6858940744625066,0.47859181965237324,-0.10250687599182129,33.046875,3.75,63.20312500000001,0.0,0.0,423.0,48.0,809.0,0.0,0.0,False,False,True,True,66.953125,60.0,1220.0,0.046875,0.953125,True,,0.05847236496240432,0.07571809948346093,-0.024419528,0.28001708,1277.0,1220.0,60.0,0.0,95.3125,4.6875,False,0.5106230696523733
sweep2_hidden_16,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-29T19:02:52.233867,0.4029621183872223,59,True,1.174346923828125,1.0836728811264038,0.7719882726669312,0.00205230712890625,0.5453125,1.006013640397486,-0.1960231363773346,0.984951376914978,1001.0,0.5524475524475524,0.8049490538573508,0.6552132701421801,0.531005839598813,0.06334328651428223,45.3125,16.015625,35.9375,2.734375,0.0,580.0,205.0,460.0,35.0,0.0,True,False,True,True,54.6875,279.0,1001.0,0.21796875,0.78203125,True,,0.04794637529351996,0.027785085669734373,-0.13569966,0.22142121,1270.0,1001.0,279.0,0.0,78.203125,21.796875,True,0.576318339598813
sweep2_hidden_18,00_baseline_exploration,sweep2,18,0.15,0.0005,20,2,64,2025-10-29T19:02:54.304700,0.3950904905796051,71,True,1.174429178237915,1.083710789680481,0.7731541395187378,0.001982450485229492,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46659351826623563,0.0,2.34375,0.0,76.09375,7.34375,14.21875,30.0,0.0,974.0,94.0,182.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.0271061883050502,0.06276341233671875,0.032942787,0.23269539,1256.0,1280.0,0.0,0.0,100.0,0.0,True,0.5033122682662357
sweep2_hidden_20,00_baseline_exploration,sweep2,20,0.15,0.0005,20,2,64,2025-10-29T19:03:26.300121,0.39927801489830017,72,True,1.174564003944397,1.0837730169296265,0.7719663977622986,0.0018678903579711914,0.534375,0.7947284303504591,-0.2524605989456177,0.8570568561553955,1277.0,0.5356303837118246,0.9956331877729258,0.6965376782077394,0.5110814917364399,-0.06455123424530029,6.484375000000001,0.546875,89.140625,3.125,0.703125,83.0,7.0,1141.0,40.0,9.0,True,True,True,True,93.515625,3.0,1277.0,0.00234375,0.99765625,True,,0.047730267790867045,0.08672732220210937,-0.0027156584,0.24221788,1276.0,1277.0,3.0,0.0,99.765625,0.234375,True,0.54545649173644
sweep2_hidden_8,00_baseline_exploration,sweep2,8,0.15,0.0005,20,2,64,2025-10-29T19:06:58.132959,0.3989180624485016,100,False,1.1709707975387573,1.0821141004562378,0.7726625204086304,0.004921317100524902,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.5079076366439121,0.0,2.34375,0.0,93.828125,1.953125,1.875,30.0,0.0,1201.0,25.0,24.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.023310254597463637,0.046758260596875004,0.008441456,0.29447064,1262.0,1280.0,0.0,0.0,100.0,0.0,True,0.5446263866439122
baseline_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-29T20:53:15.282538,0.4023403227329254,58,True,1.1733026504516602,1.08319091796875,0.7719786763191223,0.0029397010803222656,0.5390625,0.9279255765251542,-0.22382667660713196,1.0357539653778076,1215.0,0.5399176954732511,0.9548762736535662,0.6898002103049422,0.5087078506888959,0.11414587497711182,20.859375,2.734375,72.265625,2.03125,2.109375,267.0,35.0,925.0,26.0,27.0,True,True,True,True,79.140625,65.0,1215.0,0.05078125,0.94921875,True,,0.029731903203362456,0.04988521763859375,-0.055597506,0.23125607,1267.0,1215.0,65.0,0.0,94.921875,5.078125,True,0.5477703506888959
staleness_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-29T20:56:17.275815,0.3950265347957611,94,True,1.175083875656128,1.0840128660202026,0.772561252117157,0.0014260411262512207,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4914688837014073,0.0,2.34375,0.0,96.09375,1.5625,0.0,30.0,0.0,1230.0,20.0,0.0,True,False,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.02414578442768734,0.06270098967578124,0.01623861,0.17955458,1267.0,1280.0,0.0,0.0,100.0,0.0,True,0.5281876337014073
staleness_fixed_h16_drop0.25_seed999,01_staleness_features_fixed,other,16,0.25,0.0005,20,2,64,2025-10-29T20:59:19.249308,0.3950265347957611,94,True,1.175083875656128,1.0840128660202026,0.772561252117157,0.0014260411262512207,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4914688837014073,0.0,2.34375,0.0,96.09375,1.5625,0.0,30.0,0.0,1230.0,20.0,0.0,True,False,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.02414578442768734,0.06270098967578124,0.01623861,0.17955458,1267.0,1280.0,0.0,0.0,100.0,0.0,True,0.5281876337014073
sweep_stale_h12_drop0.15_lr3,01_staleness_features_fixed,sweep1,12,0.15,0.0003,20,2,64,2025-10-29T21:02:52.524991,0.4016161561012268,100,False,1.1758421659469604,1.084362506866455,0.773136556148529,0.0007816553115844727,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4671200394706805,0.0,2.34375,0.0,81.40625,8.125,8.125,30.0,0.0,1042.0,104.0,104.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.03946189117922213,0.0760337646875,0.026516004,0.2704078,1268.0,1280.0,0.0,0.0,100.0,0.0,True,0.5038387894706805
sweep_stale_h12_drop0.15_lr5,01_staleness_features_fixed,sweep1,12,0.15,0.0005,20,2,64,2025-10-29T21:02:54.330020,0.40057283639907837,91,True,1.1756772994995117,1.0842865705490112,0.773394763469696,0.000921785831451416,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4646003470867054,0.0,2.34375,0.0,92.34375,4.84375,0.46875,30.0,0.0,1182.0,62.0,6.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.039753957617158886,0.07441430732421875,0.01857315,0.26865137,1268.0,1280.0,0.0,0.0,100.0,0.0,True,0.5013190970867054
sweep_stale_h12_drop0.20_lr3,01_staleness_features_fixed,sweep1,12,0.2,0.0003,20,2,64,2025-10-29T21:04:26.246018,0.4011872410774231,100,False,1.1759846210479736,1.0844281911849976,0.7734614610671997,0.0006606578826904297,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46692734989236384,0.0,2.34375,0.0,80.546875,6.09375,11.015625,30.0,0.0,1031.0,78.0,141.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.04408457753316864,0.07619098347734374,0.028113201,0.26218468,1266.0,1280.0,0.0,0.0,100.0,0.0,True,0.5036460998923639
sweep_stale_h12_drop0.20_lr5,01_staleness_features_fixed,sweep1,12,0.2,0.0005,20,2,64,2025-10-29T21:06:57.454476,0.3994641900062561,80,True,1.1769593954086304,1.084877610206604,0.7734233736991882,-0.00016772747039794922,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46365285438313564,0.0,2.34375,0.0,83.359375,12.421875,1.875,30.0,0.0,1067.0,159.0,24.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.0409835293502489,0.09188626153203125,0.04182472,0.2663511,1266.0,1280.0,0.0,0.0,100.0,0.0,True,0.5003716043831357
sweep_stale_h12_drop0.25_lr3,01_staleness_features_fixed,sweep1,12,0.25,0.0003,20,2,64,2025-10-29T21:06:59.594950,0.40170949697494507,100,False,1.176138162612915,1.0844990015029907,0.773595929145813,0.0005301833152770996,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46854618781465474,0.0,2.34375,0.0,80.9375,4.765625,11.953125,30.0,0.0,1036.0,61.0,153.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.04795942696971085,0.08016500760390625,0.032939803,0.2867364,1257.0,1280.0,0.0,0.0,100.0,0.0,True,0.5052649378146548
sweep_stale_h12_drop0.25_lr5,01_staleness_features_fixed,sweep1,12,0.25,0.0005,20,2,64,2025-10-29T21:10:31.903936,0.3974754512310028,100,True,1.1781651973724365,1.0854331254959106,0.774844229221344,-0.001192331314086914,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4626538141490607,0.0,2.34375,0.0,92.578125,2.34375,2.734375,30.0,0.0,1185.0,30.0,35.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.05872351522893377,0.08673070852578126,0.027215138,0.31219497,1261.0,1280.0,0.0,0.0,100.0,0.0,True,0.4993725641490607
sweep_stale_h12_drop0.30_lr3,01_staleness_features_fixed,sweep1,12,0.3,0.0003,20,2,64,2025-10-29T21:15:03.749990,0.402172327041626,100,False,1.1761279106140137,1.0844943523406982,0.773583710193634,0.0005388259887695312,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4677582469912197,0.0,2.34375,0.0,80.3125,2.578125,14.765624999999998,30.0,0.0,1028.0,33.0,189.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.044838124289065785,0.0794452965546875,0.036939036,0.2723618,1258.0,1280.0,0.0,0.0,100.0,0.0,True,0.5044769969912197
sweep_stale_h12_drop0.30_lr5,01_staleness_features_fixed,sweep1,12,0.3,0.0005,20,2,64,2025-10-29T21:25:35.662872,0.3973931670188904,100,True,1.1788556575775146,1.0857511758804321,0.7750599980354309,-0.0017791986465454102,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46248321636953205,0.0,2.34375,0.0,90.78125,1.953125,4.921875,30.0,0.0,1162.0,25.0,63.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.060895566595337965,0.09002702915859374,0.032551754,0.31362784,1264.0,1280.0,0.0,0.0,100.0,0.0,True,0.49920196636953207
sweep_stale_h12_drop0.35_lr3,01_staleness_features_fixed,sweep1,12,0.35,0.0003,20,2,64,2025-10-29T21:53:38.238724,0.4027678370475769,100,False,1.1762597560882568,1.0845551490783691,0.7733022570610046,0.00042682886123657227,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.46923962483216364,0.0,2.34375,0.0,80.15625,2.578125,14.921875000000002,30.0,0.0,1026.0,33.0,191.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.04411520590941128,0.088160837115625,0.046745285,0.2973857,1260.0,1280.0,0.0,0.0,100.0,0.0,True,0.5059583748321637
sweep_stale_h12_drop0.35_lr5,01_staleness_features_fixed,sweep1,12,0.35,0.0005,20,2,64,2025-10-29T21:56:40.063792,0.39676541090011597,100,False,1.1763378381729126,1.0845911502838135,0.7739354968070984,0.0003604888916015625,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.4645831645765371,0.0,2.34375,0.0,88.984375,3.4375000000000004,5.234375,30.0,0.0,1139.0,44.0,67.0,True,True,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.04296678280110078,0.0764523620484375,0.03657455,0.28073454,1255.0,1280.0,0.0,0.0,100.0,0.0,True,0.5013019145765372
sweep_stale_h14_drop0.15_lr3,01_staleness_features_fixed,sweep1,14,0.15,0.0003,20,2,64,2025-10-29T22:03:42.285564,0.39967694878578186,87,True,1.1754271984100342,1.084171175956726,0.773638129234314,0.001134335994720459,0.52734375,0.7582330617427756,-0.18871672451496124,0.7096853256225586,984.0,0.5416666666666666,0.7758369723435226,0.6379413524835428,0.5000650480742088,-0.2119227647781372,49.21875,31.015625000000004,19.6875,0.078125,0.0,630.0,397.0,252.0,1.0,0.0,True,False,True,True,50.78125,296.0,984.0,0.23125,0.76875,True,,0.07320706503204219,0.04462150655534531,-0.09897347,0.32599598,1276.0,984.0,296.0,0.0,76.875,23.125,False,0.5274087980742088
sweep_stale_h14_drop0.15_lr5,01_staleness_features_fixed,sweep1,14,0.15,0.0005,20,2,64,2025-10-29T22:08:14.368392,0.3971286714076996,87,True,1.1738790273666382,1.0834569931030273,0.7736622095108032,0.002449929714202881,0.525,0.9542200232809928,-0.19676683843135834,0.9582029581069946,935.0,0.5422459893048128,0.7379912663755459,0.6251541307028361,0.5008701714078121,0.03659486770629883,60.46875000000001,21.875,17.65625,0.0,0.0,774.0,280.0,226.0,0.0,0.0,False,False,True,True,39.53125,345.0,935.0,0.26953125,0.73046875,True,,0.08985344296262743,0.044772553916089065,-0.14041962,0.4055374,1278.0,935.0,345.0,0.0,73.046875,26.953125,False,0.5258701714078121
sweep_stale_h14_drop0.20_lr3,01_staleness_features_fixed,sweep1,14,0.2,0.0003,20,2,64,2025-10-29T22:14:46.674892,0.3997136056423187,100,False,1.1744416952133179,1.083716630935669,0.7725344896316528,0.0019717812538146973,0.528125,0.706277349697728,-0.21356913447380066,0.6699939966201782,1105.0,0.5375565610859728,0.8646288209606987,0.6629464285714286,0.5042968548642459,-0.2516140937805176,40.3125,25.390625,32.65625,1.640625,0.0,516.0,325.0,418.0,21.0,0.0,True,False,True,True,59.6875,175.0,1105.0,0.13671875,0.86328125,True,,0.06817624190026586,0.05919469374750937,-0.07739437,0.3332205,1274.0,1105.0,175.0,0.0,86.328125,13.671875,False,0.5324218548642459
sweep_stale_h14_drop0.20_lr5,01_staleness_features_fixed,sweep1,14,0.2,0.0005,20,2,64,2025-10-29T22:15:48.800914,0.39666804671287537,87,True,1.1740254163742065,1.0835245847702026,0.7735245823860168,0.0023255348205566406,0.5359375,1.01785786537763,-0.1967669427394867,1.0546705722808838,973.0,0.5477903391572456,0.7758369723435226,0.6421686746987951,0.4964935406034988,0.133062481880188,49.53125,23.046875,25.078125,2.34375,0.0,634.0,295.0,321.0,30.0,0.0,True,False,True,True,50.46875,307.0,973.0,0.23984375,0.76015625,True,,0.08209154057636371,0.04219880780476563,-0.1392724,0.43252224,1277.0,973.0,307.0,0.0,76.015625,23.984375,False,0.5324310406034988
sweep_stale_h14_drop0.25_lr3,01_staleness_features_fixed,sweep1,14,0.25,0.0003,20,2,64,2025-10-29T22:18:20.642744,0.3989593982696533,100,False,1.1740367412567139,1.0835297107696533,0.7725237607955933,0.0023158788681030273,0.53125,0.8614027876957208,-0.22871913015842438,0.9461504220962524,1227.0,0.5354523227383863,0.9563318777292577,0.6865203761755486,0.49716611314437475,0.02454233169555664,26.406249999999996,7.187499999999999,62.890625,3.515625,0.0,338.0,92.0,805.0,45.0,0.0,True,False,True,True,73.59375,53.0,1227.0,0.04140625,0.95859375,True,,0.04948549822331799,0.060172841673,-0.04751204,0.29604003,1270.0,1227.0,53.0,0.0,95.859375,4.140625,True,0.5284161131443748
sweep_stale_h14_drop0.25_lr5,01_staleness_features_fixed,sweep1,14,0.25,0.0005,20,2,64,2025-10-29T22:21:52.567615,0.3978196978569031,86,True,1.1736669540405273,1.0833591222763062,0.7732619047164917,0.002630174160003662,0.52890625,0.8038459596116018,-0.21036726236343384,0.8360874652862549,1166.0,0.5360205831903945,0.9097525473071325,0.6745817593092283,0.49228873490086916,-0.08552062511444092,39.6875,19.921875,36.796875,3.5937499999999996,0.0,508.0,255.0,471.0,46.0,0.0,True,False,True,True,60.3125,114.0,1166.0,0.0890625,0.9109375,True,,0.05635842434691186,0.053068827703135944,-0.04914867,0.37999892,1270.0,1166.0,114.0,0.0,91.09375,8.90625,False,0.5211949849008692
sweep_stale_h14_drop0.30_lr3,01_staleness_features_fixed,sweep1,14,0.3,0.0003,20,2,64,2025-10-29T22:26:54.883676,0.3989059031009674,100,False,1.1741111278533936,1.083564043045044,0.773769199848175,0.002252638339996338,0.51640625,0.7869747220460185,-0.2129708081483841,0.8076337575912476,1106.0,0.530741410488246,0.8544395924308588,0.6547685443390965,0.4860932126630191,-0.11397433280944824,45.0,17.109375,33.359375,4.375,0.15625,576.0,219.0,427.0,56.0,2.0,True,True,True,True,55.0,174.0,1106.0,0.1359375,0.8640625,True,,0.04649856506266391,0.03942681760596094,-0.04280904,0.27345198,1273.0,1106.0,174.0,0.0,86.40625,13.593749999999998,True,0.502499462663019
